Order ID,AWB Number,Total weight as per X (KG),Weight slab as per X (KG),Charged Weight,Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company,Difference Between Expected Charges and Billed Charges (Rs.)
2001806232,1.09112E+12,0.377,1,1.3,1.3,b,d,95,135,-40
2001806273,1.09112E+12,0.615,1,1,1,b,d,80,90.2,-10.2
2001806408,1.09112E+12,0.929,1,2.5,2.5,b,d,155,224.6,-69.6
2001806458,1.09112E+12,0.7,1,1,1,b,b,80,61.3,18.700000000000003
2001807012,1.09112E+12,0.24,1,0.15,0.15,b,d,37.5,45.4,-7.9
2001806686,1.09112E+12,0.24,1,0.15,0.15,b,d,37.5,45.4,-7.9
2001806885,1.09112E+12,0.42,1,1,1,b,b,80,61.3,18.700000000000003
2001807058,1.09112E+12,1.168,1,1.15,1.15,b,b,87.5,89.6,-2.1
2001807186,1.09112E+12,0.5,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001807290,1.09112E+12,0.5,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001807814,1.09112E+12,0.607,1,0.79,0.79,b,b,69.5,61.3,8.200000000000003
2001807931,1.09112E+12,0.607,1,0.72,0.72,b,d,66,90.2,-24.2
2001807956,1.09112E+12,0.79,1,1.08,1.08,b,b,84,89.6,-5.6
2001807960,1.09112E+12,0.93,1,1,1,b,d,80,90.2,-10.2
2001807930,1.09112E+12,0.24,1,0.15,0.15,b,d,37.5,45.4,-7.9
2001808102,1.09112E+12,0.821,1,1.28,1.28,b,d,94,135,-41
2001808118,1.09112E+12,0.343,1,0.5,0.5,b,b,55,33,22
2001808207,1.09112E+12,0.607,1,0.79,0.79,b,d,69.5,90.2,-20.7
2001808295,1.09112E+12,0.245,1,0.2,0.2,b,e,40,107.3,-67.3
2001808507,1.09112E+12,0.607,1,0.79,0.79,b,b,69.5,61.3,8.200000000000003
2001808542,1.09112E+12,0.367,1,0.86,0.86,b,d,73,90.2,-17.2
2001808675,1.09112E+12,1.183,1,1.2,1.2,b,b,90,89.6,0.4000000000000057
2001807976,1.09112E+12,0.721,1,0.7,0.7,b,d,65,172.8,-107.8
2001812838,1.09112E+12,0.222,1,0.6,0.6,b,b,60,102.3,-42.3
2001816684,1.09112E+12,0.34,1,0.99,0.99,b,d,79.5,172.8,-93.3
2001817160,1.09112E+12,0.7,1,0.7,0.7,b,d,65,172.8,-107.8
2001818390,1.09112E+12,0.481,1,0.8,0.8,b,e,70,213.5,-143.5
2001821190,1.09112E+12,1.2,1,1.2,1.2,b,d,90,258.9,-168.9
2001817093,1.09112E+12,1.021,1,1.3,1.3,b,b,95,151.1,-56.1
2001823564,1.09112E+12,0.336,1,0.7,0.7,b,d,65,172.8,-107.8
2001825261,1.09112E+12,0.611,1,1.6,1.6,b,d,110,345,-235
2001811192,1.09112E+12,0.696,1,1.13,1.13,b,d,86.5,258.9,-172.4
2001809917,1.09112E+12,0.63,1,0.6,0.6,b,d,60,172.8,-112.8
2001806210,1.09112E+12,0.22,1,2.92,2.92,b,b,176,174.5,1.5
2001806226,1.09112E+12,0.24,1,0.68,0.68,b,d,64,90.2,-26.2
2001806229,1.09112E+12,0.5,1,0.71,0.71,b,d,65.5,90.2,-24.7
2001806233,1.09112E+12,0.245,1,0.78,0.78,b,b,69,61.3,7.700000000000003
2001806251,1.09112E+12,0.245,1,1.27,1.27,b,d,93.5,135,-41.5
2001806338,1.09112E+12,0.5,1,0.7,0.7,b,d,65,90.2,-25.2
2001806446,1.09112E+12,0.5,1,0.69,0.69,b,d,64.5,90.2,-25.7
2001806533,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001806547,1.09112E+12,0.127,1,1,1,b,b,80,61.3,18.700000000000003
2001806567,1.09112E+12,0.952,1,1.16,1.16,b,d,88,135,-47
2001806575,1.09112E+12,0.5,1,0.68,0.68,b,b,64,61.3,2.700000000000003
2001806616,1.09112E+12,0.963,1,1.08,1.08,b,b,84,89.6,-5.6
2001806652,1.09112E+12,0.5,1,0.69,0.69,b,d,64.5,90.2,-25.7
2001806733,1.09112E+12,0.967,1,1.13,1.13,b,d,86.5,135,-48.5
2001806735,1.09112E+12,0.5,1,0.69,0.69,b,d,64.5,90.2,-25.7
2001806726,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001806776,1.09112E+12,0.474,1,2.86,2.86,b,b,173,174.5,-1.5
2001806801,1.09112E+12,0.361,1,1.35,1.35,b,b,97.5,89.6,7.900000000000006
2001807004,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001807036,1.09112E+12,0.451,1,1.64,1.64,b,d,112,179.8,-67.8
2001807084,1.09112E+12,0.5,1,0.67,0.67,b,d,63.5,90.2,-26.7
2001807362,1.09112E+12,0.56,1,2,2,b,d,130,179.8,-49.8
2001807415,1.09112E+12,0.472,1,1,1,b,b,80,61.3,18.700000000000003
2001809592,1.09112E+12,0.6,1,1.5,1.5,b,b,105,89.6,15.400000000000006
2001809794,1.09112E+12,1.517,1,1.5,1.5,b,d,105,135,-30
2001809820,1.09112E+12,2.856,1,3,3,b,d,180,269.4,-89.4
2001806471,1.09112E+12,1.121,1,1.7,1.7,b,d,115,179.8,-64.8
2001807241,1.09112E+12,0.607,1,0.79,0.79,b,d,69.5,90.2,-20.7
2001807981,1.09112E+12,0.5,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001808286,1.09112E+12,0.601,1,0.77,0.77,b,d,68.5,90.2,-21.7
2001808801,1.09112E+12,0.553,1,0.8,0.8,b,d,70,90.2,-20.2
2001810104,1.09112E+12,0.601,1,0.76,0.76,b,d,68,90.2,-22.2
2001811153,1.09112E+12,0.607,1,0.76,0.76,b,d,68,90.2,-22.2
2001811229,1.09112E+12,0.505,1,0.6,0.6,b,d,60,90.2,-30.2
2001811363,1.09112E+12,0.508,1,0.59,0.59,b,d,59.5,90.2,-30.7
2001811466,1.09112E+12,0.607,1,0.8,0.8,b,d,70,90.2,-20.2
2001811809,1.09112E+12,0.5,1,0.5,0.5,b,d,55,86.7,-31.7
2001812854,1.09112E+12,2.236,1,2.94,2.94,b,d,177,269.4,-92.4
2001813009,1.09112E+12,0.72,1,1,1,b,d,80,90.2,-10.2
2001812650,1.09112E+12,0.227,1,0.61,0.61,b,d,60.5,90.2,-29.7
2001814580,1.09112E+12,0.127,1,0.15,0.15,b,d,37.5,86.7,-49.2
2001815688,1.09112E+12,0.22,1,0.2,0.2,b,d,40,45.4,-5.4
2001816131,1.09112E+12,0.452,1,0.7,0.7,b,d,65,90.2,-25.2
2001816996,1.09112E+12,0.5,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001821185,1.09112E+12,1.844,1,2.1,2.1,b,d,135,224.6,-89.6
2001821284,1.09112E+12,0.177,1,0.2,0.2,b,d,40,45.4,-5.4
2001821679,1.09112E+12,0.165,1,0.2,0.2,b,d,40,45.4,-5.4
2001821742,1.09112E+12,0.24,1,0.15,0.15,b,d,37.5,45.4,-7.9
2001821750,1.09112E+12,0.755,1,0.8,0.8,b,d,70,90.2,-20.2
2001821766,1.09112E+12,0.12,1,0.2,0.2,b,d,40,45.4,-5.4
2001821995,1.09112E+12,0.477,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001821502,1.09112E+12,0.334,1,0.6,0.6,b,d,60,90.2,-30.2
2001822466,1.09112E+12,0.352,1,1.1,1.1,b,d,85,135,-50
2001820690,1.09112E+12,0.065,1,0.15,0.15,b,d,37.5,45.4,-7.9
2001811604,1.09112E+12,0.481,1,0.8,0.8,b,b,70,61.3,8.700000000000003
2001819252,1.09112E+12,0.27,1,0.3,0.3,b,b,45,33,12
2001827036,1.09112E+12,2.039,1,1.6,1.6,b,b,110,117.9,-7.9
2001806304,1.09112E+12,0.5,1,0.71,0.71,b,d,65.5,90.2,-24.7
2001806768,1.09112E+12,0.21,1,1.02,1.02,b,d,81,135,-54
2001806823,1.09112E+12,0.127,1,0.59,0.59,b,d,59.5,90.2,-30.7
2001806828,1.09112E+12,0.5,1,0.69,0.69,b,d,64.5,90.2,-25.7
2001806968,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001807328,1.09112E+12,0.49,1,2.28,2.28,b,d,144,224.6,-80.6
2001807785,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001807852,1.09112E+12,0.5,1,0.74,0.74,b,d,67,90.2,-23.2
2001807970,1.09112E+12,0.765,1,4.13,4.13,b,d,236.5,403.8,-167.3
2001807329,1.09112E+12,0.5,1,0.73,0.73,b,d,66.5,90.2,-23.7
2001807613,1.09112E+12,0.83,1,1.04,1.04,b,d,82,135,-53
2001808475,1.09112E+12,0.5,1,0.7,0.7,b,d,65,90.2,-25.2
2001808585,1.09112E+12,0.5,1,0.72,0.72,b,b,66,61.3,4.700000000000003
2001808679,1.09112E+12,0.5,1,0.72,0.72,b,d,66,90.2,-24.2
2001808739,1.09112E+12,0.22,1,1.63,1.63,b,d,111.5,179.8,-68.3
2001808832,1.09112E+12,0.6,1,2.47,2.47,b,d,153.5,224.6,-71.1
2001808837,1.09112E+12,0.5,1,0.67,0.67,b,d,63.5,90.2,-26.7
2001808883,1.09112E+12,0.5,1,0.72,0.72,b,d,66,90.2,-24.2
2001808992,1.09112E+12,0.5,1,0.72,0.72,b,d,66,90.2,-24.2
2001809270,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001809934,1.09112E+12,0.361,1,0.82,0.82,b,d,71,90.2,-19.2
2001810125,1.09112E+12,0.5,1,0.66,0.66,b,d,63,90.2,-27.2
2001810281,1.09112E+12,0.5,1,0.68,0.68,b,d,64,90.2,-26.2
2001810549,1.09112E+12,0.849,1,1.86,1.86,b,d,123,179.8,-56.8
2001810697,1.09112E+12,0.607,1,2.27,2.27,b,d,143.5,224.6,-81.1
2001811039,1.09112E+12,0.488,1,0.68,0.68,b,d,64,90.2,-26.2
2001811058,1.09112E+12,0.5,1,0.72,0.72,b,d,66,90.2,-24.2
2001811306,1.09112E+12,0.945,1,1.1,1.1,b,d,85,135,-50
2001812195,1.09112E+12,0.5,1,0.67,0.67,b,d,63.5,90.2,-26.7
2001812941,1.09112E+12,0.5,1,0.73,0.73,b,d,66.5,90.2,-23.7
2001809383,1.09112E+12,0.607,1,0.5,0.5,b,d,55,86.7,-31.7
2001820978,1.09112E+12,0.515,1,0.5,0.5,b,d,55,45.4,9.600000000000001
2001811475,1.09112E+12,0.689,1,0.5,0.5,b,b,55,33,22
2001811305,1.09112E+12,0.75,1,0.5,0.5,b,d,55,45.4,9.600000000000001
